Date,Non-OPEC,OPEC,Total,Price,Market_Size,Non-OPEC yoy,OPEC yoy,Price yoy,Price yoy adj,OPEC_cooperate,NOPEC_cooperate
1965-12-31,10232.295,7998.7876,18231.0826,2.86,52140.896236,0.0,0.0,0.0,0.0,1,1
1966-12-31,11001.895,8794.916,19796.811,2.88,57014.81568,0.07251863570940711,0.09488384706775474,0.0069686693160934355,-0.05324088167637576,0,0
1967-12-31,11866.278,9372.186,21238.464,2.92,62016.31488,0.07563306515610026,0.06357253953671636,0.01379332213233577,-0.04641622886013342,0,0
1968-12-31,12715.343,10454.688,23170.031,2.94,68119.89113999999,0.06910877867831919,0.10930412345509019,0.006825965070399891,-0.0533835859220693,0,0
1969-12-31,13364.741,11575.593,24940.334,3.09,77065.63205999999,0.04981059590535258,0.10184833950700625,0.0497615095590638,-0.010448041433405393,0,0
1970-12-31,14413.325,13020.559,27433.884,3.18,87239.75112,0.07553315550619505,0.11763074004501854,0.028710105882431575,-0.03149944511003762,0,0
1971-12-31,14915.783,14085.006,29000.789,3.39,98312.67471,0.03426678814015151,0.07858125750677543,0.06394872460027351,0.003739173607804319,0,0
1972-12-31,15649.1,15000.872,30649.972,3.39,103903.40508000001,0.04799349327077454,0.06299750543253096,0.0,-0.06020955099246919,0,0
1973-12-31,16423.064,17022.06,33445.124,3.89,130101.53236000001,0.04827328097629272,0.12640181715288434,0.13757923623799612,0.07736968524552693,0,0
1974-12-31,16590.738,16928.94,33519.678,6.87,230280.18786,0.010157899520649352,-0.005485566463989584,0.5687549486039031,0.5085453976114339,1,1
1975-12-31,16932.773,14904.995,31837.768,7.67,244195.68056,0.020406386975404877,-0.12732819176268284,0.11015250914490676,0.04994295815243757,1,0
1976-12-31,17712.102,16878.639,34590.741,8.19,283298.16879,0.04499715993964615,0.12435246628303823,0.06559728248581327,0.005387731493344081,0,0
1977-12-31,18736.074,17062.791,35798.865,8.57,306796.27305,0.05620262170598762,0.010851269789682746,0.04535383474471042,-0.01485571624775877,1,0
1978-12-31,19891.44,16232.731,36124.171,9.0,325117.539,0.05983873197202873,-0.04987049173555505,0.04895684472653098,-0.01125270626593821,1,0
1979-12-31,20695.33,16957.715,37653.045,12.64,475934.4888,0.03961858251890557,0.04369325650419111,0.3396418113824921,0.2794322603900229,0,0
1980-12-31,21249.367,14700.218,35949.585,21.59,776151.54015,0.026419035737244228,-0.1428605689067345,0.5353638558080046,0.47515430481553544,1,0
1981-12-31,21570.945,12306.883,33877.828,31.77,1076298.59556,0.015020163598345095,-0.1777036242464479,0.38629220375470885,0.3260826527622397,1,1
1982-12-31,22050.914,10486.962,32537.876,28.52,927980.22352,0.022006781991142903,-0.16002592804844928,-0.10791685273532961,-0.1681264037277988,1,0
1983-12-31,22671.88,9450.608,32122.488,26.19,841287.9607200001,0.027771337781110718,-0.10405369325145436,-0.08522793702647455,-0.14543748801894374,1,0
1984-12-31,23576.354,9175.857,32752.211,25.88,847627.2206799999,0.0391188705303793,-0.02950328248723345,-0.011907188886920746,-0.07211673987938994,1,0
1985-12-31,23737.201,8728.495,32465.696,24.09,782098.61664,0.006799219363429018,-0.04998283462669436,-0.07167365300591977,-0.13188320399838896,1,1
1986-12-31,23945.031,10124.356,34069.387,12.51,426208.03137000004,0.008717348471409226,0.14835104508502972,-0.6552684921479602,-0.7154780431404294,0,1
1987-12-31,24104.56,10043.514,34148.074,15.4,525880.3396000001,0.006640205789336228,-0.008016953003580336,0.20783918494076367,0.14762963394829448,1,1
1988-12-31,24250.844,11356.726,35607.57,12.58,447943.2306,0.006050386684947983,0.12288311450096313,-0.202259258147289,-0.26246880913975823,0,1
1989-12-31,23822.482,12215.01,36037.492,15.86,571554.62312,-0.017821664249837825,0.07285535584610964,0.23169196493440736,0.17148241394193817,0,1
1990-12-31,23625.988,13100.789,36726.777,20.03,735637.34331,-0.008282464040526006,0.07000693402610185,0.23343093347102511,0.17322138247855592,0,1
1991-12-31,23439.219,13188.477,36627.696,16.54,605822.09184,-0.00793664757010035,0.006671036399115686,-0.1914494600821818,-0.251659011074651,1,1
1992-12-31,22930.03,14227.945,37157.975,15.99,594156.02025,-0.0219632398424337,0.07586449466148278,-0.03381816274968232,-0.09402771374215152,0,1
1993-12-31,22524.508,14580.642,37105.15,14.25,528748.3875000001,-0.017843444340139434,0.024486770071258,-0.11520662013120328,-0.17541617112367247,0,1
1994-12-31,22767.371,14851.832,37619.203,13.19,496197.28757,0.010724453614037281,0.01842846611009049,-0.07729793998543638,-0.13750749097790557,0,1
1995-12-31,23078.398,15057.113,38135.511,14.62,557541.17082,0.013568614013073639,0.013727279484788805,0.10293148759240928,0.042721936599940086,1,1
1996-12-31,23698.49,15452.746,39151.236,18.46,722731.81656,0.02651430454552472,0.025936218050876883,0.23321577475307384,0.17300622376060465,0,0
1997-12-31,24118.951,15904.251,40023.202,17.23,689599.77046,0.017586547003138005,0.0287997098041813,-0.06895417853486789,-0.12916372952733707,0,1
1998-12-31,24171.02,16863.688,41034.708,10.87,446047.27595999994,0.0021565148663745975,0.05857623925620075,-0.4606453494067202,-0.5208549003991894,0,1
1999-12-31,24069.688,16034.997,40104.685,15.56,624028.8986,-0.0042011053832964685,-0.050389025184678776,0.3586968176171275,0.2984872666246583,1,1
2000-12-31,24824.896,17019.271,41844.167,26.72,1118076.14224,0.030893731079815672,0.05957264421115446,0.5407088299181994,0.4804992789257302,0,0
2001-12-31,25106.535,16735.379,41841.914,21.84,913827.4017599999,0.01128115021888157,-0.016821308711970493,-0.2016691977917406,-0.2618787487842098,1,1
2002-12-31,25700.395,15636.744,41337.139,22.51,930498.9988900002,0.02337819061680205,-0.06790145225293001,0.030216504041936692,-0.0299930469505325,1,0
2003-12-31,26204.133,16969.205,43173.338,27.56,1189857.19528,0.01941078498486479,0.08177670147042135,0.2024057912268169,0.1421962402343477,0,1
2004-12-31,26677.232,18658.174,45335.406,36.77,1666982.8786200003,0.017893321121544542,0.09488410348263539,0.288316849167723,0.2281072981752538,0,1
2005-12-31,26576.316,19146.727,45723.043,50.28,2298954.60204,-0.003790024311575039,0.025847452927427905,0.312925088408866,0.25271553741639685,0,1
2006-12-31,26707.756,19422.8,46130.556,59.69,2753532.88764,0.004933566886739655,0.01431584654539664,0.17155711845851174,0.11134756746604255,1,1
2007-12-31,26817.18,19219.516,46036.696,66.52,3062361.01792,0.004088716797054176,-0.010521412603402218,0.10833815214416848,0.048128601151699285,1,1
2008-12-31,26697.47,19826.857,46524.327,94.04,4375147.71108,-0.004473922549284808,0.031111211620172285,0.34621756934714193,0.2860080183546727,0,1
2009-12-31,26929.256,18436.545,45365.801,56.35,2556362.88635,0.008644474898077311,-0.07270259659488897,-0.5121379831860835,-0.5723475341785527,1,1
2010-12-31,27528.22,18736.771,46264.991,74.71,3456457.47761,0.02199838106578693,0.01615312058619083,0.28203171150192435,0.22182216050945516,0,0
2011-12-31,27543.307,19078.973,46622.28,95.73,4463150.8644,0.0005479056492270278,0.01809888184109362,0.24791777697055203,0.18770822597808284,0,1
2012-12-31,28020.693,19900.527,47921.22,94.52,4529513.7144,0.017183706961766892,0.042159375216191584,-0.01272027663955481,-0.072929827632024,0,1
2013-12-31,28729.809,19256.617,47986.426,95.99,4606217.03174,0.024991951929002405,-0.03289147186346871,0.015432567056738518,-0.04477698393573067,1,0
2014-12-31,29915.209,19197.572,49112.781,87.39,4291965.93159,0.040431788413159815,-0.0030709292245119854,-0.09386315973599252,-0.1540727107284617,1,0
2015-12-31,30629.934,20132.18,50762.114,44.39,2253330.24046,0.023610752812886365,0.04753571715973937,-0.6773666407935091,-0.7375761917859782,0,0
2016-12-31,30140.002,20764.275,50904.277,38.29,1949124.76633,-0.01612450653676975,0.030914432089953876,-0.1478254533567408,-0.20803500434921,0,1
2017-12-31,30449.252,20547.342,50996.594,48.05,2450386.3416999998,0.010208169438410167,-0.01050237244255196,0.22705336992709826,0.16684381893462907,1,1
2018-12-31,31769.5,20421.203,52190.703,61.4,3204509.1642,0.042445281046100146,-0.006157865679229319,0.24516769973679534,0.18495814874432615,1,0
2019-12-31,32865.92,19226.818,52092.738,55.59,2895835.30542,0.03392954458982464,-0.06026764854169492,-0.09940650618771855,-0.15961605718018773,1,0
2020-12-31,31571.744,16989.1,48560.844,36.86,1789952.70984,-0.04017371126692629,-0.12373411334600214,-0.41087637672370103,-0.4710859277161702,1,1
2021-12-31,31807.139,17384.91,49192.049,65.84,3238804.5061600003,0.007428218083072312,0.023030626625718763,0.5801006041271372,0.519891053134668,0,1
2022-12-31,32585.814,18669.754,51255.568,93.97,4816485.72496,0.024186278845894724,0.0713021926784848,0.35574802602615924,0.29553847503369,0,0
