Date,Albania,Algeria,Angola,Argentina,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Barbados,Belarus,Belize,Benin,Bolivia,Brazil,Brunei,Bulgaria,Cameroon,Canada,Chad,Chile,China,Colombia,Congo,Cote d'Ivoire,Croatia,Cuba,Czechia,Czechoslovakia,Democratic Republic of Congo,Denmark,East Timor,Ecuador,Egypt,France,Gabon,Georgia,Germany,Ghana,Greece,Guatemala,Hungary,India,Indonesia,Iran,Iraq,Israel,Italy,Japan,Jordan,Kazakhstan,Kuwait,Kyrgyzstan,Libya,Lithuania,Low-income countries,Malaysia,Mauritania,Mexico,Mongolia,Morocco,Myanmar,Netherlands,New Zealand,Niger,Nigeria,Norway,Oman,Pakistan,Papua New Guinea,Persian Gulf (Shift),Peru,Philippines,Poland,Qatar,Romania,Russia,Saudi Arabia,Serbia,Slovakia,Slovenia,South Africa,South Sudan,Spain,Sudan,Suriname,Sweden,Syria,Taiwan,Tajikistan,Thailand,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Ukraine,United Arab Emirates,United Kingdom,United States,Uzbekistan,Venezuela,Vietnam,World,Yemen,Yugoslavia,Total
12/31/1948,2.64001,0,0,38.64649,0,11.0485,,17.35196,0,0,,,,0.6978,0.22097,31.24981,0,0,18.57311,,0,0.84899,38.27433,0,0,,0.15119,,0.56987,0,0,,3.93094,21.87603,0.60476,0,,7.38505,0,0,0,5.64055,2.91913,50.55561,293.8901,39.84438,0,0.10467,1.84917,,,74.432,,0,,0,0.54661,,97.36636,0,0.15119,0.5815,5.76848,0,,0,0,0,0.75595,,647.39557,21.77136,0,1.6282,0,48.25287,340.16586,221.87714,,,,,,0,,0,0,0,0.03489,,0,34.05264,0,0.03489,,,0,0.51172,3175.0713,,816.56555,,5428.8726,,0.43031,11505.14041
12/31/1949,3.84953,0,0,37.58816,0,13.3745,,17.46826,0,0,,,,1.02344,0.16282,39.03028,0,0,32.73845,,0.08141,1.37234,47.81093,0,0,,0.10467,,0.6978,0,0,,3.93094,26.62107,0.67454,0,,9.79246,0,0,0,5.88478,2.94239,72.08274,316.7663,47.29921,0,0.10467,2.25622,,,143.95615,,0,,0,0.67454,,90.92334,0,0.19771,0.39542,7.22223,0.01163,,0,0,0,1.46538,,796.9225,22.88784,0,1.76776,1.163,54.661,388.9537,270.26956,,,,,,0,,0,0,0,0.03489,,0,35.01793,0,0.13956,,,0,0.53498,2894.928,,798.1436,,5397.739,,0.73269,11592.40032
12/31/1950,1.53516,0.03489,0,39.04191,0,19.75937,,17.51478,0,0,,,,0.96529,0.51172,47.86908,0,0,45.42678,,0.95366,2.34926,54.78893,0,0,,0.17445,,0.73269,0,0,,4.03561,30.31941,1.48864,0,,13.01397,0,0,0,5.95456,3.01217,82.30551,375.1838,76.57192,0,0.09304,3.40759,,,199.9197,,0,,0,0.67454,,118.10265,0,0.45357,0.8141,8.19915,0.01163,,0,0,0,2.03525,,998.1448,23.85313,0,1.88406,19.02668,58.69661,440.52115,309.92786,,,,,,0.01163,,0,0.60476,0,0.03489,,0,33.94797,0,0.19771,,,0,0.53498,3101.814,,905.98865,,6055.578,,1.2793,13109.30096
12/31/1951,1.41886,0.08141,0,40.71663,0,26.55129,,17.47989,0,0,,,,0.79084,1.0467,57.81273,0,0,74.47852,,1.15137,3.55878,61.76693,0,0,,0.15119,,1.38397,0,0,,4.15191,27.12116,3.38433,0,,15.89821,0,0,0,5.80337,3.12847,97.16865,196.38419,99.92496,0,0.20934,3.90768,,,325.8377,,0,,0,0.60476,,126.0692,0,0.88388,1.32582,8.30382,0.01163,,0,0,0,2.15155,,1098.9187,24.87657,0,2.10503,27.5631,72.23393,491.4024,431.72885,,,,,,0.01163,,0,0.4652,0,0.03489,,0,34.80859,0,0.22097,,,0,0.52335,3532.659,,1036.2213,,6867.236,,1.72124,14833.39049
12/31/1952,1.73287,0.53498,0,41.30976,0,32.14532,,17.50315,0,0,,,,0.77921,1.13974,59.01062,0,0,95.78468,,1.38397,5.07068,62.25539,0,0,,0.17445,,1.31419,0,0,,4.36125,27.35376,4.0705,0,,20.41065,0,0,0,6.95474,3.05869,102.12303,15.8168,215.39923,0,0.74432,3.55878,,,434.7992,,0,,0,0.59313,,127.6974,0,1.17463,1.46538,8.31545,0.01163,,0,0,0,2.52371,,1190.7026,26.15587,0,2.50045,38.34411,93.06326,550.2269,468.84018,,,,,,0.09304,,0,0.4652,0,0.03489,,0,35.49476,0,0.25586,,,0,0.65128,3598.8687,,1100.9656,,7218.299,,1.76776,15627.30075
12/31/1953,1.7445,0.98855,0,47.4504,0,37.46023,,17.45663,0,0,,,,0.90714,1.38397,56.76603,0,0,126.54603,,1.90732,7.23386,63.43002,0,0,,0.24423,,1.41886,0,0,,4.54733,27.34213,4.26821,0,,25.45807,0,0,0,9.83898,3.16336,121.96381,15.60746,327.8032,0,0.98855,3.44248,,,500.2528,,0,,0,0.5815,,118.1608,0,1.19789,1.65146,9.5366,0.01163,,0,0,0,2.81446,,1387.1915,24.85331,0,2.19807,47.24106,105.34454,613.7965,478.83035,,,,,,0.17445,,0,0.76758,0,0.03489,,0,36.65776,0,0.31401,,,0,0.63965,3704.562,,1071.53,,7632.513,,2.00036,16652.21752
12/31/1954,2.03525,0.84899,0,49.18327,0,40.10024,,17.47989,0,0,,,,2.57023,1.50027,55.68444,0.05815,0,150.2945,,2.62838,9.17607,64.3139,0,0,,0.16282,,1.45375,0,0,,4.82645,22.9111,5.87315,0,,31.00558,0,0,0,14.15371,3.57041,131.75627,40.72826,356.16876,0,0.83736,3.489,,,557.25146,,0,,0,0.82573,,136.4199,0,1.37234,2.0934,10.92057,0.01163,,0,0,0,3.09358,,1572.4225,26.65596,0,2.13992,55.56814,113.28783,689.43805,545.226,,,,,,0.25586,,0,0.72106,0,0.05815,,0,38.89072,0,0.67454,,,0,0.68617,3638.399,,1151.3816,,7990.694,,2.51208,17553.81039
12/31/1955,2.41904,0.63965,0,50.76495,0,42.63558,,17.46826,0,0,,,,4.08213,3.07032,61.09239,1.7445,0,202.4783,,3.90768,11.23458,63.88359,0,0,,0.59313,,1.24441,0,0,,5.41958,21.17823,10.21114,0,,36.59961,0,0,0,18.61963,4.03561,141.93253,191.09253,386.59283,0.01163,2.37252,3.65182,,,640.88275,,0,,0,0.77921,,145.78204,0.2326,1.18626,2.45393,11.90912,0.01163,,0,0,0,3.29129,,1853.6127,26.78389,0,2.0934,63.24394,122.75465,823.3226,554.33234,,,,,,0.40705,,0,0.96529,0,0.03489,,0,40.97249,0,2.08177,,,0,0.62802,3904.7026,,1314.6669,,8955.483,,2.98891,19764.57944
12/31/1956,3.09358,0.39542,0.09304,51.60231,0,39.86764,,17.51478,0,0,,,,4.84971,6.17553,65.55831,2.87261,0,269.01352,,5.37306,13.52569,70.98952,0,0,,0.82573,,1.25604,0,0,,5.24513,20.10827,14.70032,0,,40.8213,0,0,0,13.97926,4.60548,152.27159,306.27606,366.05426,0.24423,6.61747,3.6053,,,645.5464,,0,,0,0.83736,,147.85219,0.2326,1.12811,2.68653,12.75811,0.01163,,0,0,0,3.3727,,1974.0297,28.55165,0,2.13992,68.33788,126.9996,974.66376,570.3003,,,,,,0.68617,,0,1.02344,0,0.03489,,0,47.60159,0,3.55878,,,0,0.76758,4113.508,,1502.3053,,9745.858,,3.41922,21465.74657
12/31/1957,5.6987,0.24423,0.1163,56.49854,0,37.05318,,18.59637,0,0,,,,5.41958,15.36323,64.24412,3.31455,0,284.45816,,6.57095,16.9798,73.58301,0,0,,0.66291,,1.25604,0,0,,4.89623,27.87711,16.40993,2.01199,,46.11295,0,0,0,7.85025,5.1172,183.754,418.55206,255.83675,0.62802,14.67706,3.73323,,,680.84344,,0,,0,0.77921,,143.95615,0.26749,0.87225,4.59385,17.71249,0.01163,,0.01163,0,0,3.50063,,2032.924,29.85421,0,2.10503,77.31624,130.0234,1143.764,581.7791,,,,,,0.83736,,0,1.10485,0,0.02326,,0,56.0566,0,3.46574,,,0,0.95366,4112.903,,1695.9099,,10270.767,,4.60548,22574.45805
12/31/1958,4.68689,4.98927,0.59313,59.33626,0,32.98268,,23.65542,0,0,,,,5.21024,28.76099,60.58067,2.58186,0,258.87216,,8.44338,26.33032,73.75746,0,0,,0.53498,,1.23278,0,0,,4.7683,37.02992,16.11918,5.87315,,51.61394,0,0,0,9.6529,5.10557,190.46451,480.02826,416.5517,1.03507,17.97998,4.26821,,,834.44086,,0,,0,0.67454,,152.52745,0.40705,0.86062,5.37306,18.85223,0.01163,,2.97728,0,0,3.61693,,2450.2434,29.09826,0,2.03525,95.62186,131.83768,1316.702,599.9452,,,,,,0.83736,,0,1.09322,0,0.02326,,0,61.47618,0,3.82627,,,0,0.9304,3849.0066,,1577.3885,,10527.977,,5.37306,23506.19633
12/31/1959,5.57077,14.32816,0.59313,74.17614,0,28.58654,,26.19076,0,0,,,,4.80319,35.85529,62.6857,2.23296,0,289.04037,,9.74594,43.031,84.44543,0,0,,0.30238,,1.43049,0,0,,4.23332,36.69265,18.81734,8.75739,,59.4293,0,0,0,12.04868,5.2335,214.55025,539.38776,487.7622,1.48864,19.71285,4.72178,,,837.9764,,0,,0,0.65128,,157.19109,0.40705,1.10485,6.15227,20.61999,0.01163,,6.19879,0,0,3.70997,,2640.5798,27.4468,0,2.03525,92.95859,133.02394,1506.7479,656.30414,,,,,,0.72106,,0,1.08159,0,0.02326,,0,67.40748,0,4.5357,,,0,0.96529,4046.4143,,1684.431,,11360.858,,6.88496,25362.29629
12/31/1960,8.46664,100.39016,0.77921,106.27494,0,28.47024,,26.23728,0,0,,,,5.41958,45.0081,53.30029,2.326,0,296.66968,,10.96709,63.965,88.20192,0.60476,0,,0.16282,,1.59331,0,0,,4.1868,38.59997,22.99251,9.304,,64.3139,0,0,0,14.15371,5.28002,242.00867,622.10034,552.0412,1.50027,23.23674,6.11738,,,986.4566,,0,,0,0.6978,,161.52907,0.33727,1.06996,6.33835,22.30634,0.01163,,9.73431,0,0,4.19843,,3032.7551,29.91236,0,2.25622,95.50556,133.745,1719.6002,750.4141,,,,,,0.74432,,0,1.18626,0,0.02326,,0.06978,69.71022,0,4.36125,,,0,1.00018,4046.9492,,1737.0336,,12240.843,,10.97872,27514.44062
12/31/1961,8.96673,182.09091,1.20952,136.67577,0,27.40028,,26.14424,0,0,,,,4.5357,52.90487,47.96212,2.40741,0,345.66687,,14.04904,72.106,84.17794,1.19789,0,,0.1163,,1.79102,0,0,,4.48918,44.41497,25.15569,9.00162,,72.18741,0,0,0,16.94491,5.96619,247.53291,689.71716,569.6258,1.57005,22.93436,7.64091,,,1010.6819,,10.18788,,0,0.6978,,174.13599,0.30238,0.9304,6.55932,23.79498,0.01163,,25.98142,0,0,4.50081,,3247.724,30.08681,0,2.36089,97.48266,134.69865,1931.3708,854.0723,,,,,,0.75595,,0,1.24441,0,0.03489,,0.16282,75.31588,0,5.14046,,,0,1.23278,4120.544,,1774.9241,,13029.392,,15.59583,29306.50751
12/31/1962,9.12955,238.49641,5.47773,159.50545,0,27.84222,,26.15587,0,0,,,,4.23332,50.78821,44.0777,2.31437,0,382.21994,,17.72412,79.084,82.09617,1.43049,0,,0.13956,,2.05851,0,0,,3.9542,55.06805,27.5631,9.61801,,79.15378,0,0,0,19.08483,12.53714,264.6988,765.35864,571.82385,1.57005,21.00378,8.42012,,,1141.3682,,102.12303,,0,0.67454,,182.3584,0.26749,1.47701,6.79192,25.08591,0.01163,,38.07662,0,0,5.31491,,3564.6765,32.81986,0,2.36089,102.43704,137.97832,2166.0178,948.2521,,,,,,0.75595,,0,1.17463,0,0.02326,,0.08141,80.43308,0,6.91985,,,9.28074,1.29093,4206.094,,1943.8383,,14133.672,,17.73575,31832.02004
12/31/1963,8.73413,274.89832,9.304,157.77258,0,30.4706,,26.23728,0,0,,,,5.15209,54.30047,39.98394,2.01199,0,403.03766,,20.02686,87.225,95.69164,1.26767,0,,0.36053,,2.0934,0,0,,3.77975,65.68624,29.33086,10.32744,,86.27134,0,0,0,20.42228,19.21276,259.05826,855.4679,659.0605,1.75613,20.74792,9.39704,,,1223.3713,,259.02335,,0,0.60476,,187.31277,0.22097,1.7445,7.39668,25.76045,0.01163,,43.17056,0,0,5.54751,,3930.0444,33.34321,0,2.46556,105.77485,142.26979,2396.5825,1031.9182,,,,,,0.75595,,0,0.91877,0,0.03489,,0.06978,80.10744,0,8.67598,,,28.21438,1.43049,4326.3716,,1973.1226,,15164.043,,18.73593,34258.13038
12/31/1964,8.88532,308.06708,10.52515,162.86652,2.2097,30.97069,,28.62143,0,0,,,,4.97764,50.62539,41.21672,1.8608,0,429.5773,,20.74792,98.855,99.98311,0.96529,0,,0.43031,,2.26785,0,0,,4.29147,73.90865,33.09898,12.30454,,89.93479,0,0,0,20.94563,25.72556,266.54797,984.03754,716.722,2.31437,31.04047,8.01307,,,1346.6726,,481.58667,,0,0.56987,,188.48741,0.20934,1.3956,6.46628,26.4001,0.01163,,69.00079,0,0,6.36161,,4399.3965,36.99503,0,3.27966,117.75375,144.15385,2600.503,1099.8026,,,,,,0.75595,,0,0.94203,0,0.10467,,0.02326,81.82868,0,10.71123,,,105.78648,1.47701,4379.963,,2072.0356,,16376.738,,20.92237,37152.87283
12/31/1965,9.55986,304.0002,7.6176496,160.08415,4.0263753,33.20365,,33.05246,0,0,,,,5.09394,58.675575,46.11265,2.66327,0,510.25668,,19.25928,131.53531,123.91237,0.82573,0,,0.66291,,2.23296,0,0,,4.9867253,75.33914,34.86674,14.71195,,92.62132,0,0,0,20.96889,35.145863,285.34518,1112.55,752.17535,2.37252,26.493141,7.86188,,,1384.1022,,674.328,,0,0.55562174,,209.9668,0.16282,1.19789,6.33835,27.85385,0.01163,,157.08034,0,0,6.22205,,4814.4478,39.47414,0,3.94257,134.96996,149.10823,2824.7874,1291.2112,,,,,,0.8141,,0,0.66291,0,0.22097,,0.02326,77.58907,0,17.82879,,,158.93922,0.97692,4974.0864,,2141.2454,,18231.082,,23.99269,41271.4363
12/31/1966,10.30418,391.262,7.33853,170.30933,5.1767683,32.06391,,35.80877,0,0,,,,9.22259,71.632545,55.365948,4.69852,0,560.70734,,18.8406,169.2165,121.46218,0.72106,0,,0.80247,,2.2097,0,0,,4.3633847,72.76891,34.09916,16.828611,,92.43524,0,0,0,19.82915,54.04461,278.29962,1243.164,797.43195,2.18644,21.515501,9.09466,,,1460.2218,,833.5137,,0,0.55562174,,215.03337,0.13956,1.19789,6.60584,27.51658,0.01163,,239.22957,0,0,6.01271,,5368.059,39.47414,0,4.652,168.56763,152.06226,3083.113,1523.1675,,,,,,0.87225,,0,0.31401,0,0.37216,,0.02326,87.956665,8.96673,23.73683,,,202.75734,0.90714,5286.2866,,2079.28,,19796.81,,25.84186,44956.46282
12/31/1967,11.44392,449.44415,6.24531,185.64127,12.079125,31.22655,,40.34447,0,0,,,,22.02722,90.1425,59.99259,5.80337,0,612.9143,,18.8406,161.42441,117.17435,0.5815,0,,1.34908,,2.326,0,0,,3.7400439,64.90703,32.93616,40.06535,,93.12141,0,0,0,19.60818,65.90721,299.4363,1517.8029,703.4816,1.55842,20.03849,9.16444,,,1469.943,,957.87744,,0,0.55562174,,237.99353,0.1163,1.15137,6.82681,26.34195,0,,182.8021,0,32.830685,5.83826,,5726.7866,44.33245,0,5.2335,187.68355,156.49329,3350.603,1643.169,,,,,,0.97692,,0,0,0,0.40705,,0.02326,102.93206,26.06283,32.00576,,,215.20438,1.0350701,5631.4976,,2185.5684,,21238.463,,27.60962,48199.13266
12/31/1968,13.18842,493.38818,8.7225,203.38065,22.494122,31.68012,,43.87999,0,0,,,,22.72502,99.05112,70.595436,5.52425,0,664.29785,,20.75955,185.9637,107.66777,0.50009,0,,2.30274,,2.38415,0,0,,3.1252425,99.7505,31.26144,53.974827,,93.76106,0,0,0,21.01541,68.07039,352.65442,1660.5339,863.37915,1.37234,18.92201,8.65272,,,1548.2809,,1440.4755,,12.19484,2.228576,,254.70474,0.09304,1.03507,8.47827,24.96961,0,,81.167984,0,139.19073,6.02434,,6315.6597,46.28077,0,5.52425,197.49146,157.41205,3595.996,1793.6106,,,,,,1.47701,,0,0,12.19484,0,,0.04652,110.312996,37.111332,36.09952,,,280.45877,0.97692,5848.4985,,2230.1965,,23170.031,,29.00522,52662.20663
12/31/1969,15.20041,516.78827,28.58654,210.5816,25.883842,32.07554,,44.17074,0,0,,,,21.81788,108.03546,71.55922,3.77975,0,723.5959,,19.89893,252.8362,130.65038,0.27912,0,,2.39578,,2.4423,0,0,,2.4933627,142.99084,29.06337,58.46401,,92.58643,0,0,0,20.39902,78.18849,376.9375,1968.5372,871.33185,1.15137,18.50333,8.71087,,,1638.7595,,1717.8782,,30.693363,5.0005956,,267.08307,0.05815,0.68617,9.23422,23.4926,0,,309.52045,0,188.34445,6.19879,,6892.682,44.93974,0,5.10557,206.2202,157.53998,3818.129,1892.793,,,,,,2.2097,,0,0,30.693363,0.29075,,0.02326,90.42838,43.11241,42.13549,,,353.58624,0.98855,5947.0205,,2219.0684,,24940.334,,31.38937,56795.57497
12/31/1970,17.29381,561.8859,58.905952,232.60602,101.23458,32.54074,,44.48475,0,0,,,,13.04886,102.25953,78.49919,3.88442,0,814.8895,,17.07284,356.4595,136.76793,0.22096999,0,,1.84917,,2.36089,0,0,,2.4933627,190.77852,26.85367,63.06949,,88.67875,0,0,0,22.52731,79.18867,501.40903,2239.7864,887.37213,0.89551,17.46826,8.9551,,,1765.4216,,1855.5074,,49.22521,10.001191,,281.20184,0,0.51172,9.28074,22.31797,0.67454,,620.473,0,191.22433,5.26839,,7742.021,44.923103,0,4.93112,210.27509,159.0635,4105.8438,2234.9546,,,,,,1.75613,,0,0,49.22521,1.01181,,0.1163,80.63677,48.27613,41.19346,,,439.08228,1.81428,6204.4873,,2293.8787,,27433.885,,33.19202,62647.41629
12/31/1971,19.27091,427.9568,66.53523,250.86913,177.42035,29.26108,,43.48457,0,0,,,,19.8873,107.041916,74.450874,3.54715,0,874.15466,,16.30526,458.33832,135.78944,0.16282001,0,,1.3956,,2.25622,0,0,,2.4933627,173.89175,21.64343,67.39585,,87.39945,0,0,0,22.73665,83.561554,523.72,2659.6023,970.4379,0.73269,15.735391,8.74576,,,1890.4507,,1519.8572,,61.386726,38.3379,,280.36813,0,0.26749,10.14136,19.93382,1.163,,877.1751,3.4050403,169.33722,4.66363,,9117.804,38.37081,0,4.59385,249.08618,163.9016,4384.5103,2800.4424,,,,,,1.43049,,0,0,61.386726,1.25604,,0.15119,74.301025,47.787674,40.14676,,,596.7261,2.46556,6116.076,,2208.2644,,29000.791,,34.50621,67166.70935
12/31/1972,25.0045,578.319,82.072914,258.39575,189.33647,28.81914,,40.56544,0,0.01163,,,,23.62053,104.99714,105.390366,2.88424,0,1008.47394,,16.47971,531.1421,123.015465,3.90768,0,,1.30256,,2.22133,0,1.1366035,,48.75378,124.67361,17.25892,73.303894,,83.72437,0,0,0,22.99251,85.74799,636.4264,2950.6582,842.125,0.55824,14.072301,8.32708,,,1946.2715,,1242.3125,,67.94268,51.81439,,291.8853,0,0.32564,11.25784,18.57311,1.61657,,1043.0057,18.77903,162.8705,4.50081,,10178.413,40.13162,0,4.03561,279.9732,167.79765,4656.652,3538.2239,,,,,,1.60494,,0,0,67.94268,1.44212,,0.06978,81.43525,46.25251,39.40244,,,679.2343,3.87279,6139.336,,2021.4376,,30649.97,,37.216,71531.31776
12/31/1973,24.50441,601.25507,95.07526,251.22163,237.18723,29.99377,,39.66993,0,0.02326,,,,25.53948,106.482506,132.97913,2.2097,0,1166.6589,,14.83988,623.4843,115.69473,24.31833,0,,1.60494,,1.98873,0,1.7002469,,130.2782,98.61077,14.58402,88.35311,,77.94426,0,0,0,23.13207,83.71274,785.5799,3435.2354,1156.0471,0.45357,12.8511505,8.141,,,1788.6992,,1216.8772,,64.282326,50.56158,,300.7447,0,0.48846,11.40903,17.35196,1.87243,,1176.8423,18.160213,168.76125,4.33799,,11952.012,43.66005,0,4.55896,330.18402,170.22832,4989.27,4466.09,,,,,,8.88532,,0,0,64.282326,1.67472,,0.06978,95.61217,45.10114,40.83293,,,863.18304,4.32636,5985.4062,,2110.0837,,33445.125,,38.75116,78891.08056
12/31/1974,20.5851,556.3107,99.33183,245.91354,234.67719,26.02794,,39.11169,0,0.09304,,,,24.56256,111.1111,113.27886,1.67472,0,1097.7156,,12.9093,754.2055,105.52804,28.55165,0,,1.95384,,1.73287,0,1.1334981,,110.3313,86.67839,12.5604,118.649254,,72.62935,0,0,0,23.22511,87.108696,807.3038,3526.1836,1131.332,0.4652,12.8395195,7.81536,,,1510.3931,,855.80133,,74.70649,45.00536,,377.0003,0,0.27912,10.39722,16.99143,1.89569,,1291.8168,19.862734,167.03331,3.75649,,12314.891,47.611588,0,6.3965,300.06198,172.5427,5337.007,4996.796,,,,,,22.98088,,0,0,74.70649,2.0934,,0.06978,107.70769,48.13657,38.48367,,,945.4124,4.7683,5715.0557,,1868.362,,33519.68,,40.21654,79411.45011
12/31/1975,21.1666,544.32935,90.60933,235.63022,251.46202,23.69031,,35.4715,0,0.19771,,,,21.79462,108.2866,106.60955,1.41886,0,948.72656,,11.56022,896.20776,98.84858,20.80607,0,,2.62838,,1.65146,0.29075,1.7002469,,100.35785,136.46643,11.95564,131.59344,,67.41911,0,0,0,23.32978,96.33129,766.7918,3133.9348,1299.1066,0.40705,14.36305,7.04778,,,1236.8494,,831.91504,,111.19105,54.45093,,466.99908,0.01163,0.2326,11.10665,16.50297,1.58168,,1021.53784,107.25876,196.40814,3.03543,,10962.752,44.170933,0,6.43139,253.14108,174.21739,5708.0156,4179.089,,,,,,23.58564,,0,0,111.19105,2.13992,,0.06978,124.41102,53.602673,35.99485,,,937.07684,18.23584,5463.43,,1478.1473,,31837.768,,42.82166,74727.56448
12/31/1976,22.097,607.42487,87.96932,237.41644,257.49902,22.45753,,33.75026,0,0.2326,,,,21.9807,105.45653,123.52782,1.36071,0,875.7928,,10.90894,1013.67084,92.362915,24.422998,0,,2.73305,,1.52353,14.54913,2.273207,,117.50911,193.17432,12.29291,131.69812,,64.86051,0,0,0.15119,24.91146,100.70418,885.34705,3453.717,1390.0804,0.41868,15.03759,6.7454,,,1278.2631,,1087.3124,,116.722046,93.04304,,520.71875,0,0.10467,13.47917,15.94473,5.54751,,1187.2389,158.76816,211.96268,3.15173,,12444.379,46.95398,0,5.29165,282.8775,175.4967,6043.8438,5085.341,,,,,,20.60836,,0,0.03489,116.722046,2.46556,,0.09304,122.44165,43.1473,30.17985,,,1093.5983,141.52547,5326.3057,,1451.5715,,34590.74,,45.40352,81717.33583
12/31/1977,22.6785,648.445,82.13106,256.58066,272.4299,20.78281,,33.66885,0,0.19771,,,,18.74756,101.61979,129.12744,1.50027,0.44194,878.9293,,10.79264,1089.0332,86.84424,19.061571,0,,2.97728,,1.43049,13.09538,5.66749,,114.43729,243.067,12.00216,131.03522,,63.59284,0,0,0.08141,25.48133,118.45155,987.81305,3321.8525,1348.9895,0.27912,14.490981,6.89659,,,1172.0682,,1158.6451,,105.978966,101.67877,,632.27313,0,0.25586,15.61909,16.07266,7.83862,,1194.486,162.87442,195.83217,5.54751,,12523.719,55.780968,0,4.23332,251.98256,174.9152,6347.6426,5447.446,,,,,,9.81572,,0,0.01163,105.978966,2.53534,,0.16282,131.89873,50.05552,30.28452,,,1125.703,445.02194,5382.4077,,1412.9277,,35798.867,,45.95013,84201.16448
12/31/1978,24.423,662.15814,75.23447,269.9307,269.70963,20.8177,,32.02902,0,0.43031,,,,17.51478,101.04517,136.49191,2.86098,5.87315,874.45825,,9.0714,1210.1016,82.55641,28.2609,0,,2.7912,,1.36071,13.2582,4.5339923,,126.6467,292.95972,12.85115,123.27801,,59.60375,0.2326,0,0.3489,25.586,131.08173,954.87695,3079.8574,1472.1066,0.27912,17.31707,6.29183,,,1265.1078,,1112.3861,,103.6625,120.0143,,775.63153,0,0.27912,16.43319,16.1657,6.57095,,1086.7255,202.0324,180.85677,5.47773,,11938.265,92.051926,0,4.22169,280.3668,164.14583,6646.906,4936.231,,,,,,11.3974,,0,0.01163,103.6625,2.46556,,0.17445,132.4747,57.49872,31.76153,,,1030.9653,628.0898,5631.312,,1360.4202,,36124.168,,47.40388,84263.56666
